id_cluster,tipo,categoria,nombre
cluster_1_dormitorio_principal,cluster,habitacion,Dormitorio_principal_1
cluster_1_baño,cluster,habitacion,Baño_1
cluster_1_climatizacion,cluster,funcional,Climatizacion_1
cluster_1_seguridad,cluster,funcional,Seguridad_1
cluster_2_sala,cluster,habitacion,Sala_2
cluster_2_cocina,cluster,habitacion,Cocina_2
cluster_2_dormitorio_principal,cluster,habitacion,Dormitorio_principal_2
cluster_2_iluminacion,cluster,funcional,Iluminacion_2
cluster_2_seguridad,cluster,funcional,Seguridad_2
cluster_3_sala,cluster,habitacion,Sala_3
cluster_3_cocina,cluster,habitacion,Cocina_3
cluster_3_dormitorio_principal,cluster,habitacion,Dormitorio_principal_3
cluster_3_baño,cluster,habitacion,Baño_3
cluster_3_iluminacion,cluster,funcional,Iluminacion_3
cluster_3_climatizacion,cluster,funcional,Climatizacion_3
cluster_3_seguridad,cluster,funcional,Seguridad_3
cluster_3_entretenimiento,cluster,funcional,Entretenimiento_3
cluster_4_sala,cluster,habitacion,Sala_4
cluster_4_cocina,cluster,habitacion,Cocina_4
cluster_4_dormitorio_principal,cluster,habitacion,Dormitorio_principal_4
cluster_4_baño,cluster,habitacion,Baño_4
cluster_4_iluminacion,cluster,funcional,Iluminacion_4
cluster_5_sala,cluster,habitacion,Sala_5
cluster_5_baño,cluster,habitacion,Baño_5
cluster_5_climatizacion,cluster,funcional,Climatizacion_5
cluster_5_seguridad,cluster,funcional,Seguridad_5
cluster_5_entretenimiento,cluster,funcional,Entretenimiento_5
cluster_6_sala,cluster,habitacion,Sala_6
cluster_6_dormitorio_principal,cluster,habitacion,Dormitorio_principal_6
cluster_6_baño,cluster,habitacion,Baño_6
cluster_6_climatizacion,cluster,funcional,Climatizacion_6
cluster_7_sala,cluster,habitacion,Sala_7
cluster_7_iluminacion,cluster,funcional,Iluminacion_7
cluster_7_climatizacion,cluster,funcional,Climatizacion_7
cluster_8_sala,cluster,habitacion,Sala_8
cluster_8_dormitorio_principal,cluster,habitacion,Dormitorio_principal_8
cluster_8_seguridad,cluster,funcional,Seguridad_8
cluster_8_entretenimiento,cluster,funcional,Entretenimiento_8
cluster_9_dormitorio_principal,cluster,habitacion,Dormitorio_principal_9
cluster_9_iluminacion,cluster,funcional,Iluminacion_9
cluster_9_entretenimiento,cluster,funcional,Entretenimiento_9
cluster_10_sala,cluster,habitacion,Sala_10
cluster_10_cocina,cluster,habitacion,Cocina_10
cluster_10_dormitorio_principal,cluster,habitacion,Dormitorio_principal_10
cluster_10_baño,cluster,habitacion,Baño_10
cluster_10_climatizacion,cluster,funcional,Climatizacion_10
cluster_10_seguridad,cluster,funcional,Seguridad_10
cluster_11_sala,cluster,habitacion,Sala_11
cluster_12_sala,cluster,habitacion,Sala_12
cluster_12_cocina,cluster,habitacion,Cocina_12
cluster_12_climatizacion,cluster,funcional,Climatizacion_12
